"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 16, 2020","3,070","3,040","3,100","3,020","206.15M","2.68%"
"Nov 13, 2020","2,990","3,010","3,010","2,950","186.71M","-1.64%"
"Nov 12, 2020","3,040","3,080","3,080","3,010","169.61M","-1.30%"
"Nov 11, 2020","3,080","2,900","3,100","2,880","480.53M","7.69%"
"Nov 10, 2020","2,860","2,950","2,950","2,860","195.34M","-0.69%"
"Nov 09, 2020","2,880","2,860","2,900","2,840","208.19M","1.77%"
"Nov 06, 2020","2,830","2,800","2,840","2,750","243.87M","2.17%"
"Nov 05, 2020","2,770","2,630","2,810","2,620","369.26M","7.36%"
"Nov 04, 2020","2,580","2,600","2,640","2,580","150.68M","0.00%"
"Nov 03, 2020","2,580","2,570","2,590","2,540","188.87M","0.78%"
"Nov 02, 2020","2,560","2,590","2,620","2,550","391.51M","-2.29%"
"Oct 27, 2020","2,620","2,640","2,690","2,620","146.37M","-1.13%"
"Oct 26, 2020","2,650","2,630","2,680","2,630","97.52M","0.76%"
"Oct 23, 2020","2,630","2,710","2,720","2,630","166.36M","-2.59%"
"Oct 22, 2020","2,700","2,670","2,720","2,650","257.18M","0.75%"
"Oct 21, 2020","2,680","2,680","2,710","2,670","142.15M","0.37%"
"Oct 20, 2020","2,670","2,710","2,740","2,670","168.21M","-1.48%"
"Oct 19, 2020","2,710","2,800","2,810","2,710","187.84M","-1.45%"
"Oct 16, 2020","2,750","2,780","2,780","2,720","135.18M","-1.08%"
"Oct 15, 2020","2,780","2,800","2,850","2,760","138.46M","-1.07%"
"Oct 14, 2020","2,810","2,730","2,830","2,710","183.24M","2.93%"
"Oct 13, 2020","2,730","2,730","2,740","2,680","97.21M","0.00%"
"Oct 12, 2020","2,730","2,750","2,760","2,710","77.48M","0.00%"
"Oct 09, 2020","2,730","2,710","2,750","2,700","109.12M","1.11%"
"Oct 08, 2020","2,700","2,670","2,720","2,650","154.59M","1.50%"
"Oct 07, 2020","2,660","2,650","2,670","2,620","110.19M","0.38%"
"Oct 06, 2020","2,650","2,680","2,700","2,620","148.98M","0.00%"
"Oct 05, 2020","2,650","2,690","2,710","2,640","124.72M","-1.12%"
"Oct 02, 2020","2,680","2,750","2,750","2,650","140.16M","-2.55%"
"Oct 01, 2020","2,750","2,600","2,760","2,600","225.01M","7.42%"
"Sep 30, 2020","2,560","2,630","2,650","2,540","235.61M","-2.66%"
"Sep 29, 2020","2,630","2,690","2,690","2,630","155.85M","-1.13%"
"Sep 28, 2020","2,660","2,710","2,730","2,660","89.26M","-1.12%"
"Sep 25, 2020","2,690","2,720","2,740","2,670","180.97M","-1.47%"
"Sep 24, 2020","2,730","2,750","2,760","2,710","74.52M","-2.50%"
"Sep 23, 2020","2,800","2,770","2,810","2,740","85.95M","0.72%"
"Sep 22, 2020","2,780","2,790","2,810","2,750","75.89M","-1.07%"
"Sep 21, 2020","2,810","2,890","2,910","2,800","100.31M","-2.77%"
"Sep 18, 2020","2,890","2,850","2,890","2,840","162.12M","2.48%"
"Sep 17, 2020","2,820","2,810","2,850","2,780","97.26M","1.08%"
"Sep 16, 2020","2,790","2,810","2,830","2,770","68.11M","-1.41%"
"Sep 15, 2020","2,830","2,890","2,900","2,810","106.22M","-2.08%"
"Sep 14, 2020","2,890","2,830","2,890","2,820","127.56M","2.85%"
"Sep 11, 2020","2,810","2,670","2,840","2,650","197.76M","4.07%"
"Sep 10, 2020","2,700","2,800","2,800","2,620","287.50M","-3.57%"
"Sep 09, 2020","2,800","2,850","2,860","2,800","108.40M","-2.10%"
"Sep 08, 2020","2,860","2,890","2,900","2,860","80.07M","-1.38%"
"Sep 07, 2020","2,900","2,870","2,910","2,870","62.21M","1.40%"
"Sep 04, 2020","2,860","2,850","2,890","2,840","143.57M","-1.38%"
"Sep 03, 2020","2,900","2,950","2,960","2,880","123.11M","-1.69%"
"Sep 02, 2020","2,950","2,900","2,970","2,900","107.59M","1.72%"
"Sep 01, 2020","2,900","2,900","2,910","2,860","90.57M","1.40%"
"Aug 31, 2020","2,860","2,960","2,980","2,860","204.26M","-3.38%"
"Aug 28, 2020","2,960","2,990","2,990","2,940","160.57M","-1.00%"
"Aug 27, 2020","2,990","3,020","3,040","2,970","102.79M","-0.99%"
"Aug 26, 2020","3,020","2,980","3,050","2,980","122.47M","1.34%"
"Aug 25, 2020","2,980","3,010","3,010","2,980","100.01M","-0.67%"
"Aug 24, 2020","3,000","3,010","3,020","2,990","76.71M","0.00%"
"Aug 19, 2020","3,000","3,050","3,050","3,000","103.98M","-1.64%"
"Aug 18, 2020","3,050","3,030","3,060","3,000","139.36M","0.66%"
"Aug 14, 2020","3,030","3,020","3,040","3,000","93.01M","0.66%"
"Aug 13, 2020","3,010","2,950","3,020","2,950","160.91M","2.03%"
"Aug 12, 2020","2,950","2,930","2,960","2,920","110.93M","0.68%"
"Aug 11, 2020","2,930","2,980","3,000","2,930","175.69M","-1.35%"
"Aug 10, 2020","2,970","3,000","3,020","2,970","65.49M","-0.34%"
"Aug 07, 2020","2,980","3,020","3,030","2,970","78.35M","-1.32%"
"Aug 06, 2020","3,020","3,050","3,050","3,000","71.70M","0.00%"
"Aug 05, 2020","3,020","2,960","3,040","2,920","120.72M","2.37%"
"Aug 04, 2020","2,950","2,970","2,970","2,920","96.02M","1.03%"
"Aug 03, 2020","2,920","3,060","3,060","2,850","255.66M","-4.26%"
"Jul 30, 2020","3,050","3,040","3,050","3,000","95.79M","1.67%"
"Jul 29, 2020","3,000","3,030","3,050","3,000","114.35M","-0.66%"
"Jul 28, 2020","3,020","3,050","3,050","3,010","102.71M","-0.66%"
"Jul 27, 2020","3,040","3,020","3,050","3,020","58.71M","0.66%"
"Jul 24, 2020","3,020","3,080","3,080","3,020","137.27M","-1.63%"
"Jul 23, 2020","3,070","3,070","3,090","3,060","70.48M","0.00%"
"Jul 22, 2020","3,070","3,070","3,090","3,060","69.46M","0.33%"
"Jul 21, 2020","3,060","3,050","3,110","3,050","101.28M","0.00%"
"Jul 20, 2020","3,060","3,080","3,080","3,040","64.74M","0.00%"
"Jul 17, 2020","3,060","3,100","3,110","3,060","112.42M","-1.29%"
"Jul 16, 2020","3,100","3,090","3,110","3,080","91.95M","0.32%"
"Jul 15, 2020","3,090","3,120","3,130","3,080","102.30M","0.32%"
"Jul 14, 2020","3,080","3,100","3,110","3,070","111.44M","-0.32%"
"Jul 13, 2020","3,090","3,120","3,130","3,080","77.73M","-0.64%"
"Jul 10, 2020","3,110","3,110","3,130","3,100","95.42M","0.00%"
"Jul 09, 2020","3,110","3,170","3,190","3,110","125.94M","-1.27%"
"Jul 08, 2020","3,150","3,130","3,160","3,110","158.17M","0.96%"
"Jul 07, 2020","3,120","3,060","3,120","3,050","169.10M","2.30%"
"Jul 06, 2020","3,050","3,130","3,150","3,040","248.57M","-2.24%"
"Jul 03, 2020","3,120","3,150","3,180","3,110","102.03M","-0.64%"
"Jul 02, 2020","3,140","3,040","3,140","3,040","178.36M","3.29%"
"Jul 01, 2020","3,040","3,070","3,100","3,010","148.04M","-0.33%"
"Jun 30, 2020","3,050","3,090","3,100","3,050","258.07M","-4.09%"
"Jun 29, 2020","3,180","3,200","3,250","3,160","156.61M","-0.31%"
"Jun 26, 2020","3,190","3,190","3,220","3,180","100.78M","0.95%"
"Jun 25, 2020","3,160","3,160","3,220","3,140","100.88M","-0.63%"
"Jun 24, 2020","3,180","3,150","3,230","3,140","170.90M","1.60%"
"Jun 23, 2020","3,130","3,200","3,200","3,120","167.27M","-2.19%"
"Jun 22, 2020","3,200","3,290","3,300","3,180","159.78M","-2.44%"
"Jun 19, 2020","3,280","3,300","3,340","3,250","227.36M","0.00%"
"Jun 18, 2020","3,280","3,210","3,350","3,180","235.59M","2.18%"
"Jun 17, 2020","3,210","3,210","3,230","3,140","177.78M","0.31%"
"Jun 16, 2020","3,200","3,150","3,220","3,130","194.42M","3.56%"
"Jun 15, 2020","3,090","3,060","3,150","3,030","241.63M","1.98%"
"Jun 12, 2020","3,030","3,080","3,080","2,970","260.09M","-1.62%"
"Jun 11, 2020","3,080","3,120","3,150","3,060","175.77M","-0.96%"
"Jun 10, 2020","3,110","3,150","3,190","3,100","263.48M","-0.96%"
"Jun 09, 2020","3,140","3,250","3,270","3,140","171.21M","-2.79%"
"Jun 08, 2020","3,230","3,250","3,290","3,220","221.64M","0.00%"
"Jun 05, 2020","3,230","3,360","3,360","3,200","188.42M","-2.12%"
"Jun 04, 2020","3,300","3,320","3,390","3,250","167.71M","0.30%"
"Jun 03, 2020","3,290","3,280","3,320","3,230","216.20M","1.23%"
"Jun 02, 2020","3,250","3,160","3,270","3,120","174.79M","3.17%"
"May 29, 2020","3,150","3,100","3,150","3,080","276.09M","0.64%"
"May 28, 2020","3,130","3,180","3,210","3,130","177.39M","-1.26%"
"May 27, 2020","3,170","3,250","3,270","3,150","128.69M","-2.46%"
"May 26, 2020","3,250","3,150","3,280","3,130","105.79M","2.20%"
"May 20, 2020","3,180","3,200","3,260","3,180","76.09M","-2.75%"
"May 19, 2020","3,270","3,250","3,330","3,250","97.39M","1.55%"
"May 18, 2020","3,220","3,100","3,220","3,100","108.83M","3.87%"
"May 15, 2020","3,100","3,100","3,130","3,020","114.75M","0.98%"
"May 14, 2020","3,070","3,110","3,140","3,060","101.58M","-2.85%"
"May 13, 2020","3,160","3,150","3,170","3,080","73.24M","0.32%"
"May 12, 2020","3,150","3,270","3,270","3,100","138.98M","-2.17%"
"May 11, 2020","3,220","3,220","3,250","3,210","58.47M","0.94%"
"May 08, 2020","3,190","3,270","3,290","3,150","143.58M","-1.54%"
"May 06, 2020","3,240","3,300","3,340","3,220","86.40M","-2.41%"
"May 05, 2020","3,320","3,320","3,390","3,320","74.04M","0.00%"
"May 04, 2020","3,320","3,400","3,400","3,260","108.99M","-5.14%"
"Apr 30, 2020","3,500","3,400","3,540","3,350","163.17M","4.48%"
"Apr 29, 2020","3,350","3,200","3,390","3,100","154.90M","6.01%"
"Apr 28, 2020","3,160","3,170","3,200","3,140","80.21M","0.32%"
"Apr 27, 2020","3,150","3,120","3,200","3,100","85.48M","1.94%"
"Apr 24, 2020","3,090","3,100","3,160","3,080","84.06M","0.65%"
"Apr 23, 2020","3,070","3,200","3,240","3,070","117.39M","-2.85%"
"Apr 22, 2020","3,160","3,050","3,270","3,030","126.28M","2.93%"
"Apr 21, 2020","3,070","3,120","3,130","3,050","43.24M","-1.60%"
"Apr 20, 2020","3,120","3,270","3,270","3,120","77.31M","-3.41%"
"Apr 17, 2020","3,230","3,050","3,250","3,050","127.86M","7.67%"
"Apr 16, 2020","3,000","3,110","3,110","3,000","109.58M","-3.54%"
"Apr 15, 2020","3,110","3,250","3,300","3,090","69.83M","-4.01%"
"Apr 14, 2020","3,240","3,200","3,250","3,160","79.11M","1.89%"
"Apr 13, 2020","3,180","3,140","3,230","3,130","45.47M","1.92%"
"Apr 09, 2020","3,120","3,110","3,180","3,030","122.62M","0.32%"
"Apr 08, 2020","3,110","3,220","3,220","3,050","124.55M","-3.42%"
"Apr 07, 2020","3,220","3,390","3,500","3,200","166.43M","-3.30%"
"Apr 06, 2020","3,330","3,280","3,330","3,180","115.50M","4.06%"
"Apr 03, 2020","3,200","3,150","3,220","3,120","83.47M","2.24%"
"Apr 02, 2020","3,130","3,100","3,130","3,020","92.89M","0.97%"
"Apr 01, 2020","3,100","3,180","3,200","3,040","104.55M","-1.90%"
"Mar 31, 2020","3,160","3,180","3,300","3,120","151.30M","0.64%"
"Mar 30, 2020","3,140","3,060","3,180","2,880","134.47M","1.62%"
"Mar 27, 2020","3,090","3,050","3,270","3,050","200.95M","3.69%"
"Mar 26, 2020","2,980","2,550","3,080","2,550","267.37M","13.74%"
"Mar 24, 2020","2,620","2,700","2,880","2,570","243.78M","-2.24%"
"Mar 23, 2020","2,680","2,880","2,880","2,680","86.16M","-6.94%"
"Mar 20, 2020","2,880","2,660","2,990","2,450","267.69M","9.92%"
"Mar 19, 2020","2,620","2,810","2,810","2,620","138.99M","-6.76%"
"Mar 18, 2020","2,810","3,010","3,080","2,740","150.15M","-4.42%"
"Mar 17, 2020","2,940","3,160","3,160","2,940","150.12M","-6.96%"
"Mar 16, 2020","3,160","3,300","3,300","3,160","115.97M","-6.78%"
"Mar 13, 2020","3,390","3,250","3,490","3,080","172.25M","2.42%"
"Mar 12, 2020","3,310","3,300","3,440","3,270","84.36M","-2.65%"
"Mar 11, 2020","3,400","3,470","3,480","3,370","115.49M","-2.58%"
"Mar 10, 2020","3,490","3,480","3,620","3,480","119.72M","-0.29%"
"Mar 09, 2020","3,500","3,560","3,620","3,500","109.35M","-6.67%"
"Mar 06, 2020","3,750","3,730","3,790","3,710","86.48M","-2.09%"
"Mar 05, 2020","3,830","3,820","3,880","3,760","101.24M","0.00%"
"Mar 04, 2020","3,830","3,640","3,840","3,630","136.08M","5.80%"
"Mar 03, 2020","3,620","3,510","3,660","3,470","114.70M","5.23%"
"Mar 02, 2020","3,440","3,470","3,550","3,440","96.80M","-1.43%"
"Feb 28, 2020","3,490","3,390","3,490","3,340","151.75M","0.58%"
"Feb 27, 2020","3,470","3,510","3,550","3,420","88.39M","-1.14%"
"Feb 26, 2020","3,510","3,530","3,550","3,450","133.45M","-2.23%"
"Feb 25, 2020","3,590","3,600","3,670","3,590","73.99M","-1.37%"
"Feb 24, 2020","3,640","3,670","3,720","3,630","72.61M","-1.36%"
"Feb 21, 2020","3,690","3,650","3,710","3,640","86.86M","1.65%"
"Feb 20, 2020","3,630","3,620","3,650","3,600","53.04M","0.28%"
"Feb 19, 2020","3,620","3,620","3,640","3,590","63.72M","0.00%"
"Feb 18, 2020","3,620","3,590","3,660","3,590","94.38M","0.28%"
"Feb 17, 2020","3,610","3,630","3,660","3,590","94.89M","-0.82%"
"Feb 14, 2020","3,640","3,680","3,730","3,640","108.79M","-2.41%"
"Feb 13, 2020","3,730","3,820","3,830","3,710","66.70M","-2.36%"
"Feb 12, 2020","3,820","3,800","3,850","3,780","73.84M","0.79%"
"Feb 11, 2020","3,790","3,810","3,830","3,780","50.25M","-0.52%"
"Feb 10, 2020","3,810","3,800","3,850","3,780","86.59M","0.53%"
"Feb 07, 2020","3,790","3,780","3,820","3,760","53.58M","0.80%"
"Feb 06, 2020","3,760","3,800","3,800","3,750","56.26M","-0.27%"
"Feb 05, 2020","3,770","3,760","3,780","3,720","68.15M","0.27%"
"Feb 04, 2020","3,760","3,810","3,810","3,730","77.26M","0.53%"
"Feb 03, 2020","3,740","3,800","3,820","3,730","68.36M","-1.58%"
"Jan 31, 2020","3,800","3,890","3,890","3,780","120.45M","-1.55%"
"Jan 30, 2020","3,860","3,910","3,910","3,850","60.39M","-1.03%"
"Jan 29, 2020","3,900","3,840","3,900","3,840","51.93M","1.83%"
"Jan 28, 2020","3,830","3,810","3,840","3,800","56.21M","-0.26%"
"Jan 27, 2020","3,840","3,920","3,920","3,830","33.08M","-2.04%"
"Jan 24, 2020","3,920","3,880","3,930","3,860","58.52M","1.03%"
"Jan 23, 2020","3,880","3,860","3,880","3,830","41.08M","0.52%"
"Jan 22, 2020","3,860","3,890","3,890","3,850","45.84M","-0.77%"
"Jan 21, 2020","3,890","3,810","3,900","3,810","78.01M","2.10%"
"Jan 20, 2020","3,810","3,820","3,840","3,800","73.60M","0.00%"
"Jan 17, 2020","3,810","3,860","3,870","3,800","119.90M","-1.04%"
"Jan 16, 2020","3,850","3,890","3,890","3,830","118.90M","-0.77%"
"Jan 15, 2020","3,880","3,960","3,960","3,870","147.58M","-1.77%"
"Jan 14, 2020","3,950","3,980","4,000","3,940","95.06M","-1.99%"
"Jan 13, 2020","4,030","4,000","4,030","3,990","61.91M","1.26%"
"Jan 10, 2020","3,980","3,980","3,990","3,950","48.10M","0.51%"
"Jan 09, 2020","3,960","3,920","3,970","3,920","37.58M","1.54%"
"Jan 08, 2020","3,900","3,920","3,950","3,900","52.40M","-1.02%"
"Jan 07, 2020","3,940","3,930","3,970","3,920","51.84M","-0.51%"
"Jan 06, 2020","3,960","3,930","3,970","3,930","42.91M","-0.50%"
"Jan 03, 2020","3,980","3,960","3,980","3,930","70.03M","1.79%"
"Jan 02, 2020","3,910","3,970","4,000","3,900","52.09M","-1.51%"
"Dec 30, 2019","3,970","3,980","4,030","3,970","67.74M","-0.50%"
"Dec 27, 2019","3,990","3,990","4,010","3,980","52.81M","-0.25%"
"Dec 26, 2019","4,000","4,020","4,020","3,980","36.94M","-0.50%"
"Dec 23, 2019","4,020","4,020","4,030","3,980","58.72M","0.00%"
"Dec 20, 2019","4,020","3,900","4,020","3,900","152.13M","3.08%"
"Dec 19, 2019","3,900","3,970","3,980","3,900","127.32M","-2.26%"
"Dec 18, 2019","3,990","3,960","4,000","3,950","101.57M","0.25%"
"Dec 17, 2019","3,980","3,970","3,990","3,950","91.75M","0.25%"
"Dec 16, 2019","3,970","3,970","4,020","3,960","86.48M","-0.50%"
"Dec 13, 2019","3,990","4,000","4,020","3,960","81.94M","1.01%"
"Dec 12, 2019","3,950","4,040","4,050","3,950","147.63M","-2.47%"
"Dec 11, 2019","4,050","4,010","4,050","4,000","79.75M","0.25%"
"Dec 10, 2019","4,040","4,050","4,070","4,010","54.82M","-0.74%"
"Dec 09, 2019","4,070","4,080","4,110","4,050","80.86M","-0.73%"
"Dec 06, 2019","4,100","4,040","4,100","4,020","50.68M","0.99%"
"Dec 05, 2019","4,060","3,990","4,080","3,990","118.49M","1.75%"
"Dec 04, 2019","3,990","3,920","3,990","3,900","64.95M","1.79%"
"Dec 03, 2019","3,920","3,920","3,940","3,910","74.49M","-0.76%"
"Dec 02, 2019","3,950","3,960","3,960","3,930","74.26M","0.51%"
"Nov 29, 2019","3,930","3,860","3,950","3,840","72.15M","2.88%"
"Nov 28, 2019","3,820","3,830","3,900","3,800","70.64M","-1.55%"
"Nov 27, 2019","3,880","3,870","3,930","3,800","97.51M","0.52%"
"Nov 26, 2019","3,860","3,950","3,960","3,860","281.00M","-2.28%"
"Nov 25, 2019","3,950","4,070","4,070","3,940","107.58M","-2.47%"
"Nov 22, 2019","4,050","4,030","4,050","4,000","76.57M","0.75%"
"Nov 21, 2019","4,020","4,050","4,090","4,020","64.01M","-1.71%"
"Nov 20, 2019","4,090","4,000","4,090","4,000","149.19M","1.74%"
"Nov 19, 2019","4,020","4,000","4,020","3,970","114.00M","0.50%"
"Nov 18, 2019","4,000","4,040","4,060","3,990","104.98M","-1.96%"
"Nov 15, 2019","4,080","4,080","4,090","4,030","50.78M","0.74%"
"Nov 14, 2019","4,050","4,110","4,130","4,010","123.47M","-2.41%"
"Nov 13, 2019","4,150","4,130","4,170","4,100","91.93M","-0.72%"
"Nov 12, 2019","4,180","4,050","4,190","4,050","88.25M","1.95%"
"Nov 11, 2019","4,100","4,040","4,120","4,040","57.08M","-0.24%"
"Nov 08, 2019","4,110","4,010","4,120","3,990","70.40M","0.98%"
"Nov 07, 2019","4,070","4,150","4,150","3,990","125.29M","-1.21%"
"Nov 06, 2019","4,120","4,180","4,190","4,110","134.62M","-1.90%"
"Nov 05, 2019","4,200","4,170","4,200","4,130","109.28M","1.20%"
"Nov 04, 2019","4,150","4,080","4,160","4,080","65.90M","1.72%"
"Nov 01, 2019","4,080","4,090","4,150","4,060","107.21M","-0.73%"
